WBS,Task,Variant,Hours,Duration,Labor rate,Total Cost,Contingency Level,M&S Dependencies,Labor Dependencies,Link to reference,Notes
204.03.03,Test preproduction RTM,Type A,40,1,100,4000,,,40,,
204.03.03,Test preproduction RTM,Type B,40,1,100,4000,,,41,,
204.03.03,Test preproduction RTM,Type C,40,1,100,4000,,,42,,
204.03.02,Integration testing w/ preproduction,NA,160,4,100,16000,,,"40,41,42",,
204.03.03,Schematic for Production RTM,Type A,40,1,100,4000,,,46,,
204.03.03,Schematic for Production RTM,Type B,40,1,100,4000,,,46,,
204.03.03,Schematic for Production RTM,Type C,40,1,100,4000,,,46,,
204.03.03,Layout for Production RTM,Type A,40,1,100,4000,,,47,,
204.03.03,Layout for Production RTM,Type B,40,1,100,4000,,,48,,
204.03.03,Layout for Production RTM,Type C,40,1,100,4000,,,49,,
204.03.03,Test production RTM,Type A,40,1,100,4000,,,53,,
204.03.03,Test production RTM,Type B,40,1,100,4000,,,54,,
204.03.03,Test production RTM,Type C,40,1,100,4000,,,55,,
204.03.03,Develop specification for Viking connector DB,Type A,40,1,100,4000,,,,,
204.03.03,Develop specification for Viking connector DB,Type B,40,1,100,4000,,,,,
204.03.03,Develop specification for Viking connector DB,Type C,40,1,100,4000,,,,,
204.03.03,Schematic for Prototype Viking connector DB,Type A,160,4,100,16000,,,,,
204.03.03,Schematic for Prototype Viking connector DB,Type B,160,4,100,16000,,,,,
204.03.03,Schematic for Prototype Viking connector DB,Type C,160,4,100,16000,,,,,
204.03.03,Layout for Prototype Viking connector DB,Type A,160,4,100,16000,,,,,
204.03.03,Layout for Prototype Viking connector DB,Type B,160,4,100,16000,,,,,
204.03.03,Layout for Prototype Viking connector DB,Type C,160,4,100,16000,,,,,
204.03.03,Test Prototype Viking connector DB,Type A,40,1,100,4000,,,,,
204.03.03,Test Prototype Viking connector DB,Type B,40,1,100,4000,,,,,
204.03.03,Test Prototype Viking connector DB,Type C,40,1,100,4000,,,,,
204.03.03,Schematic for Preproduction Viking connector DB,Type A,40,1,100,4000,,,,,
204.03.03,Schematic for Preproduction Viking connector DB,Type B,40,1,100,4000,,,,,
204.03.03,Schematic for Preproduction Viking connector DB,Type C,40,1,100,4000,,,,,
204.03.03,Layout for Preproduction Viking connector DB,Type A,40,1,100,4000,,,,,
204.03.03,Layout for Preproduction Viking connector DB,Type B,40,1,100,4000,,,,,
204.03.03,Layout for Preproduction Viking connector DB,Type C,40,1,100,4000,,,,,
204.03.03,Test Preproduction Viking connector DB,Type A,40,1,100,4000,,,,,
204.03.03,Test Preproduction Viking connector DB,Type B,40,1,100,4000,,,,,
204.03.03,Test Preproduction Viking connector DB,Type C,40,1,100,4000,,,,,
204.03.03,Schematic for Production Viking connector DB,Type A,40,1,100,4000,,,,,
204.03.03,Schematic for Production Viking connector DB,Type B,40,1,100,4000,,,,,
204.03.03,Schematic for Production Viking connector DB,Type C,40,1,100,4000,,,,,
204.03.03,Layout for Production Viking connector DB,Type A,40,1,100,4000,,,,,
204.03.03,Layout for Production Viking connector DB,Type B,40,1,100,4000,,,,,
204.03.03,Layout for Production Viking connector DB,Type C,40,1,100,4000,,,,,
204.03.03,Test Production Viking connector DB,Type A,40,1,100,4000,,,,,
204.03.03,Test Production Viking connector DB,Type B,40,1,100,4000,,,,,
204.03.03,Test Production Viking connector DB,Type C,40,1,100,4000,,,,,
204.03.03,Adhoc hardware: swic scanners,NA,10,0.25,100,1000,,,,,
204.03.03,Adhoc hardware: MDAT fan-in/repeater,NA,10,0.25,100,1000,,,,,
204.03.03,Adhoc hardware: vacuum system,NA,10,0.25,100,1000,,,,,
204.03.03,Adhoc hardware: motion control,NA,10,0.25,100,1000,,,,,
204.03.02,Installation into racks,NA,4192,104.8,100,419200,,,"53,54,55",,Assuming it will take two people a full day per crate
204.03.02,Commissioning,NA,1000,25,100,100000,,,56,,No clue
